2020-03-30 02:13:35.526200 {"type":"join","timestamp":1585534415.526156,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":null,"modes":[]}
2020-03-30 15:45:34.895800 {"type":"join","timestamp":1585583134.8958201,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"gozala[m]","nickname":"gozala[m]","username":"disco6390","name":"@_discord_311930884318167042:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zghngrorksternml"},"content":null,"modes":[]}
2020-03-30 15:45:34.909600 {"type":"join","timestamp":1585583134.909636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"XierumengDiscord","nickname":"XierumengDiscord","username":"disco7115","name":"@_discord_341090859225317378:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tbyidahbfryylpyz"},"content":null,"modes":[]}
2020-03-30 15:45:34.921400 {"type":"join","timestamp":1585583134.9214406,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Senshi[m]","nickname":"Senshi[m]","username":"disco6347","name":"@_discord_509302971918712832:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fwsnwvvmniytzfwr"},"content":null,"modes":[]}
2020-03-30 15:45:34.952400 {"type":"join","timestamp":1585583134.9523556,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"l^discordDiscor4","nickname":"l^discordDiscor4","username":"disco7227","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-utvfiqtzslikprye"},"content":null,"modes":[]}
2020-03-30 15:45:34.980200 {"type":"join","timestamp":1585583134.9801989,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"vexlDiscord[m]","nickname":"vexlDiscord[m]","username":"disco7161","name":"@_discord_204901870043529216:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jpnclrodwpbzmkes"},"content":null,"modes":[]}
2020-03-30 15:45:34.969400 {"type":"join","timestamp":1585583134.9694443,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"flower88Discord[","nickname":"flower88Discord[","username":"disco7097","name":"@_discord_533553449380478976:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dgbgbpfxolcyvmhm"},"content":null,"modes":[]}
2020-03-30 15:45:34.982200 {"type":"join","timestamp":1585583134.9821546,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"r5723013Discord[","nickname":"r5723013Discord[","username":"disco7231","name":"@_discord_492987261038755840:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-czmgzsgxzfxttemm"},"content":null,"modes":[]}
2020-03-30 15:45:35.025500 {"type":"join","timestamp":1585583135.025458,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"NetherwolfDiscor","nickname":"NetherwolfDiscor","username":"disco8865","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-czadvwumkaojmnyn"},"content":null,"modes":[]}
2020-03-30 15:45:35.030300 {"type":"join","timestamp":1585583135.0303361,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"tplookerDiscord[","nickname":"tplookerDiscord[","username":"disco8499","name":"@_discord_642844650184376320:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ufoavwleggehppgm"},"content":null,"modes":[]}
2020-03-30 15:45:35.005800 {"type":"join","timestamp":1585583135.005799,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"emakDiscord[m]","nickname":"emakDiscord[m]","username":"disco9270","name":"@_discord_596079802704855041:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hhqrjjfinmmkaaez"},"content":null,"modes":[]}
2020-03-30 15:45:35.038100 {"type":"join","timestamp":1585583135.0380564,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"aaronpk[m]","nickname":"aaronpk[m]","username":"disco5674","name":"@_discord_324624369428987905:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-irberlldrpmlddhk"},"content":null,"modes":[]}
2020-03-30 15:45:35.050100 {"type":"join","timestamp":1585583135.0501316,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"HeysteinDiscord[","nickname":"HeysteinDiscord[","username":"disco7228","name":"@_discord_330446380424364044:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zbezhdtuiyfvgnej"},"content":null,"modes":[]}
2020-03-30 15:45:35.068700 {"type":"join","timestamp":1585583135.0686927,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"QwertyWhoreDisco","nickname":"QwertyWhoreDisco","username":"disco8224","name":"@_discord_423856226007515137:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-joxnbpqlnayykhjh"},"content":null,"modes":[]}
2020-03-30 15:45:35.070800 {"type":"join","timestamp":1585583135.0708337,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"pranayDiscord[m]","nickname":"pranayDiscord[m]","username":"disco9556","name":"@_discord_577549894102024193:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aestnrahxyzovlgm"},"content":null,"modes":[]}
2020-03-30 15:45:35.052200 {"type":"join","timestamp":1585583135.052165,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"AXEL-Brian[m]","nickname":"AXEL-Brian[m]","username":"disco6440","name":"@_discord_532219357418356738:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pglhpkhfgzariuna"},"content":null,"modes":[]}
2020-03-30 15:45:35.102100 {"type":"join","timestamp":1585583135.1021357,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"NatoBoram[m]","nickname":"NatoBoram[m]","username":"disco4522","name":"@_discord_157311679288311808:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-eneyanualgjcsvou"},"content":null,"modes":[]}
2020-03-30 15:45:35.137400 {"type":"join","timestamp":1585583135.1373522,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"macerbi[m]","nickname":"macerbi[m]","username":"disco6338","name":"@_discord_518392799926812672:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kedwcoptelqtsfmu"},"content":null,"modes":[]}
2020-03-30 15:45:35.135000 {"type":"join","timestamp":1585583135.135039,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"HuurooDiscord[m]","nickname":"HuurooDiscord[m]","username":"disco9311","name":"@_discord_663829329863507998:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bihyuplbzlstrkww"},"content":null,"modes":[]}
2020-03-30 15:45:35.155300 {"type":"join","timestamp":1585583135.1552577,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"daveatQCDiscord[","nickname":"daveatQCDiscord[","username":"disco9593","name":"@_discord_667392949419507735:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-crgltlbyavyqigqx"},"content":null,"modes":[]}
2020-03-30 15:45:35.154400 {"type":"join","timestamp":1585583135.1544323,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sbpDiscord[m]","nickname":"sbpDiscord[m]","username":"disco7121","name":"@_discord_571662505391292427:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rufldzqloqmgvknu"},"content":null,"modes":[]}
2020-03-30 15:45:35.174300 {"type":"join","timestamp":1585583135.1743133,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"CryptoEmpress[m]","nickname":"CryptoEmpress[m]","username":"disco6442","name":"@_discord_530977054158487553:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fivauvxvimvixyyo"},"content":null,"modes":[]}
2020-03-30 15:45:35.181300 {"type":"join","timestamp":1585583135.1813443,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"SteffDiscord[m]","nickname":"SteffDiscord[m]","username":"disco7142","name":"@_discord_424080257545535499:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ntrdlzjoesteipyr"},"content":null,"modes":[]}
2020-03-30 15:45:35.200500 {"type":"join","timestamp":1585583135.2004693,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"peterkDiscord[m]","nickname":"peterkDiscord[m]","username":"disco7125","name":"@_discord_105698588901785600:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-uduqoszqnlkfqizn"},"content":null,"modes":[]}
2020-03-30 15:45:35.211300 {"type":"join","timestamp":1585583135.2113209,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"WidgetBotiocli1[","nickname":"WidgetBotiocli1[","username":"disco6470","name":"@_discord_454690519952523267:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nosdjiyvruxhifgy"},"content":null,"modes":[]}
2020-03-30 15:45:35.213500 {"type":"join","timestamp":1585583135.2134645,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"tangoDiscord[m]","nickname":"tangoDiscord[m]","username":"disco7219","name":"@_discord_545470000878845972:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ddaxppmqeuzorlof"},"content":null,"modes":[]}
2020-03-30 15:45:35.223000 {"type":"join","timestamp":1585583135.223027,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ReallySnazzyDisc","nickname":"ReallySnazzyDisc","username":"disco7101","name":"@_discord_151411952701276160:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aulleudjhqunegbp"},"content":null,"modes":[]}
2020-03-30 15:45:35.251500 {"type":"join","timestamp":1585583135.2515335,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"gumshedDiscord[m","nickname":"gumshedDiscord[m","username":"disco9597","name":"@_discord_373312173906198530:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-emkwvawqxrbxrbgb"},"content":null,"modes":[]}
2020-03-30 15:45:35.241800 {"type":"join","timestamp":1585583135.2417593,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"astraiaDiscord[m","nickname":"astraiaDiscord[m","username":"disco7925","name":"@_discord_585118334526160896:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oywyarterefxitzs"},"content":null,"modes":[]}
2020-03-30 15:45:35.275900 {"type":"join","timestamp":1585583135.2759397,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"celsoDiscord[m]1","nickname":"celsoDiscord[m]1","username":"disco7148","name":"@_discord_327775979860918275:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vqozxrqgizmilzur"},"content":null,"modes":[]}
2020-03-30 15:45:35.265000 {"type":"join","timestamp":1585583135.264998,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"thesage1014Disco","nickname":"thesage1014Disco","username":"disco9643","name":"@_discord_209168640732299264:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nqremzfbnllllcku"},"content":null,"modes":[]}
2020-03-30 15:45:35.310200 {"type":"join","timestamp":1585583135.31019,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"jimpick[m]","nickname":"jimpick[m]","username":"disco6579","name":"@_discord_418195734320381952:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wbthtkmkpwmnsxbx"},"content":null,"modes":[]}
2020-03-30 15:45:35.307300 {"type":"join","timestamp":1585583135.3073049,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"KeegenDiscord[m]","nickname":"KeegenDiscord[m]","username":"disco7248","name":"@_discord_594136657402527745:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bxzzheuuhybyzekr"},"content":null,"modes":[]}
2020-03-30 15:45:35.319400 {"type":"join","timestamp":1585583135.3194032,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"andrewxhill[m]","nickname":"andrewxhill[m]","username":"disco5076","name":"@_discord_436877734866845716:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qyjflwoapfhmjwts"},"content":null,"modes":[]}
2020-03-30 15:45:35.324200 {"type":"join","timestamp":1585583135.3241856,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"itsmekntDiscord[","nickname":"itsmekntDiscord[","username":"disco7350","name":"@_discord_316914610366054402:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tqoxvjfkdlyvxwnk"},"content":null,"modes":[]}
2020-03-30 15:45:35.331800 {"type":"join","timestamp":1585583135.3318167,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"DreamingInCodeDi","nickname":"DreamingInCodeDi","username":"disco9849","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kbtxyhxpogcyexsj"},"content":null,"modes":[]}
2020-03-30 15:45:35.367800 {"type":"join","timestamp":1585583135.3678434,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"wossDiscord[m]","nickname":"wossDiscord[m]","username":"disco9569","name":"@_discord_558599201362149386:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wkpyrugodioqticv"},"content":null,"modes":[]}
2020-03-30 15:45:35.366100 {"type":"join","timestamp":1585583135.3661,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"arjanvaneerselDi","nickname":"arjanvaneerselDi","username":"disco9651","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zlqflxysrhyuzlja"},"content":null,"modes":[]}
2020-03-30 15:45:35.402900 {"type":"join","timestamp":1585583135.4028668,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"bltavaresDiscord","nickname":"bltavaresDiscord","username":"disco9252","name":"@_discord_456913679389032480:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oiycsgsysenrlpos"},"content":null,"modes":[]}
2020-03-30 15:45:35.445000 {"type":"join","timestamp":1585583135.4450197,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"PermawebMatrixBr","nickname":"PermawebMatrixBr","username":"disco6578","name":"@_discord_598683285270429709:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-srawwjgrlhqxzlcq"},"content":null,"modes":[]}
2020-03-30 15:45:35.441900 {"type":"join","timestamp":1585583135.441903,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"talbDiscord[m]","nickname":"talbDiscord[m]","username":"disco9336","name":"@_discord_329640365239828481:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-omiksarrbnxohtdt"},"content":null,"modes":[]}
2020-03-30 15:45:35.452300 {"type":"join","timestamp":1585583135.4523351,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"LokeLDiscord[m]","nickname":"LokeLDiscord[m]","username":"disco7076","name":"@_discord_397614871769776129:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vbuocnbnyxwzmiqb"},"content":null,"modes":[]}
2020-03-30 15:45:35.475700 {"type":"join","timestamp":1585583135.475694,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"freethinkingawa4","nickname":"freethinkingawa4","username":"disco7191","name":"@_discord_397450277365612555:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ymgpldwwknlxogyp"},"content":null,"modes":[]}
2020-03-30 15:45:35.493700 {"type":"join","timestamp":1585583135.49371,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ShadowJonathanDi","nickname":"ShadowJonathanDi","username":"disco8690","name":"@_discord_132583718291243008:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xlrvgrwqqvpktbjx"},"content":null,"modes":[]}
2020-03-30 15:45:35.478700 {"type":"join","timestamp":1585583135.4787025,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"dostDiscord[m]","nickname":"dostDiscord[m]","username":"disco8304","name":"@_discord_619776313766576148:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kslwekejmqsjjxtc"},"content":null,"modes":[]}
2020-03-30 15:45:35.557900 {"type":"join","timestamp":1585583135.5578542,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cwchristerwDisco","nickname":"cwchristerwDisco","username":"disco7057","name":"@_discord_493174343484833802:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nlgrxhmgcidgpsam"},"content":null,"modes":[]}
2020-03-30 15:45:35.491200 {"type":"join","timestamp":1585583135.4911547,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"TionisDiscord[m]","nickname":"TionisDiscord[m]","username":"disco7671","name":"@_discord_259076782408335360:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zgmruixrmkczrqpv"},"content":null,"modes":[]}
2020-03-30 15:45:35.517200 {"type":"join","timestamp":1585583135.5172226,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"CatManDoooDiscor","nickname":"CatManDoooDiscor","username":"disco7131","name":"@_discord_448958425481740308:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cdfwyolqbfyzfquf"},"content":null,"modes":[]}
2020-03-30 15:45:35.511400 {"type":"join","timestamp":1585583135.511382,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"iiogama[m]","nickname":"iiogama[m]","username":"disco4583","name":"@_discord_306622722681733131:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fbojabcjglwmvhox"},"content":null,"modes":[]}
2020-03-30 15:45:35.529600 {"type":"join","timestamp":1585583135.5295854,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"AXEL-Lee[m]","nickname":"AXEL-Lee[m]","username":"disco6439","name":"@_discord_517458170315145227:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-whburvhnsnufwyqt"},"content":null,"modes":[]}
2020-03-30 15:45:35.583800 {"type":"join","timestamp":1585583135.583845,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Akshay[m]1","nickname":"Akshay[m]1","username":"disco6368","name":"@_discord_540456044657377291:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dmyqsdlilnmmoybj"},"content":null,"modes":[]}
2020-03-30 15:45:35.598200 {"type":"join","timestamp":1585583135.598243,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"TristanDiscord[m","nickname":"TristanDiscord[m","username":"disco7288","name":"@_discord_482476339975290881:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gslfxydbaoffzivb"},"content":null,"modes":[]}
2020-03-30 15:45:35.595100 {"type":"join","timestamp":1585583135.5951414,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"SpidermanDiscord","nickname":"SpidermanDiscord","username":"disco9365","name":"@_discord_412955113393618944:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gruosyucgpwktzxg"},"content":null,"modes":[]}
2020-03-30 15:45:35.627700 {"type":"join","timestamp":1585583135.6276834,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"alphapapaactualD","nickname":"alphapapaactualD","username":"disco7082","name":"@_discord_417976167216185345:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rwwuyprysxvykilt"},"content":null,"modes":[]}
2020-03-30 15:45:35.664500 {"type":"join","timestamp":1585583135.664498,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"EugeneDiscord[m]","nickname":"EugeneDiscord[m]","username":"disco7120","name":"@_discord_504521116379906059:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-iuhjjjxpqpfwcxql"},"content":null,"modes":[]}
2020-03-30 15:45:35.670800 {"type":"join","timestamp":1585583135.670786,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"funwhilelostDisc","nickname":"funwhilelostDisc","username":"disco6759","name":"@_discord_580098640316596225:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zljuyovvpbmwebcl"},"content":null,"modes":[]}
2020-03-30 15:45:35.681700 {"type":"join","timestamp":1585583135.6817408,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"gnunicornDiscord","nickname":"gnunicornDiscord","username":"disco7105","name":"@_discord_502857675869257735:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hkpcevnqrtxqeaxv"},"content":null,"modes":[]}
2020-03-30 15:45:35.698700 {"type":"join","timestamp":1585583135.698737,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cannabysDiscord[","nickname":"cannabysDiscord[","username":"disco7547","name":"@_discord_354038778396147712:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zxckmmwutwjepkdr"},"content":null,"modes":[]}
2020-03-30 15:45:35.703900 {"type":"join","timestamp":1585583135.7038822,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"MachiavelaDiscor","nickname":"MachiavelaDiscor","username":"disco8358","name":"@_discord_105922558381027328:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nqfnpgjcmfkbabsq"},"content":null,"modes":[]}
2020-03-30 15:45:35.732300 {"type":"join","timestamp":1585583135.7323003,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"johanhermanDisc4","nickname":"johanhermanDisc4","username":"disco7122","name":"@_discord_587969711929819136:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lyolwznsgqlnmekj"},"content":null,"modes":[]}
2020-03-30 15:45:35.765200 {"type":"join","timestamp":1585583135.765228,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"M123897974564Dis","nickname":"M123897974564Dis","username":"discord630","name":"@_discord_630180866265448454:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bjqhamzsjoddrmcl"},"content":null,"modes":[]}
2020-03-30 15:45:35.793500 {"type":"join","timestamp":1585583135.7935026,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"pankajmendkiDisc","nickname":"pankajmendkiDisc","username":"disco9309","name":"@_discord_480234658420883456:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-djsustgdegjesihh"},"content":null,"modes":[]}
2020-03-30 15:45:35.791000 {"type":"join","timestamp":1585583135.7910185,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ScottSmileyDisco","nickname":"ScottSmileyDisco","username":"disco6922","name":"@_discord_530831445955051553:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-iyzxbfoincosgbvn"},"content":null,"modes":[]}
2020-03-30 15:45:35.810700 {"type":"join","timestamp":1585583135.810652,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"malaclypsDiscord","nickname":"malaclypsDiscord","username":"disco7170","name":"@_discord_227204617295888395:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-waaaapmbwktmuill"},"content":null,"modes":[]}
